date,ret_BL_LSTM,ret_EW,ret_Sent,ret_MV,ret_SPY,cum_BL_LSTM,cum_EW,cum_Sent,cum_MV,cum_SPY
2025-08-08,0.012298431603887838,0.014196492766403501,0.006078355448482482,0.013639495154338469,0.007797567971946862,1.1789227983245434,1.1294925127112874,1.355045031666202,1.1970262697992167,1.0834056422835117
2025-08-11,-0.0034077203114553315,0.0006295685105679018,-0.0015635567372010455,-0.0024963238148979516,-0.001977485842922677,1.174905359159055,1.1302036056302127,1.3529263418777293,1.1940381046148585,1.0812632229637535
2025-08-12,0.008463489301219842,0.00901299058655527,0.0010677930374506871,0.014021489153583132,0.010646088630271056,1.1848491580962437,1.1403901200886486,1.35437098720577,1.2107802969476806,1.0927744470680782
2025-08-13,0.0033592187942708147,2.3818999202086192e-05,-0.0017301564074966305,-0.0019145956348886992,0.0034230982805847354,1.1888293256564966,1.140417283040009,1.3520277135641285,1.2084621422763353,1.096515121398904
2025-08-14,0.009296932107580041,0.005133016207185447,0.006870628485882601,0.0059694575503120495,9.300854748550691e-05,1.1998817911846251,1.1462710634368076,1.361316993686645,1.215676005735813,1.0966171066776411
2025-08-15,-0.0021059403656550836,-0.002864705415828517,-0.000414040083104742,-0.005168684141899108,-0.0023412249756729064,1.197354911686555,1.1429873345133728,1.360753353885447,1.209392560443279,1.0940496793187373
2025-08-18,-0.0003785833404025151,-0.0012729208204357966,-0.000592724180168782,-0.004154295617514315,-0.00021763582620526467,1.1969016130644412,1.1415324021377762,1.3599468024693535,1.2043683862295749,1.0938115749128692
2025-08-19,-0.01078923794512778,-0.010831687435704363,-0.00208022968079732,-0.012720910840573918,-0.005425144902516887,1.1839879567641818,1.129167679960091,1.3571178007665514,1.1890477233691426,1.0878774886229166
2025-08-20,-0.011672450812749993,-0.006445329475243689,-0.008582614587836124,-0.0020137696112935187,-0.0026570585531485724,1.1701679155759634,1.1218898222299516,1.3454701817322803,1.186653255197444,1.0849869344369933
2025-08-21,-0.0031529562258302375,-0.004080554497924672,-8.477845708590909e-05,-0.004826158451251163,-0.004011840141401879,1.1664784273612814,1.1173118896696752,1.3453561148462179,1.1809262785611683,1.0806341403005224
2025-08-22,0.02174265173254328,0.021887915484539167,0.012736407070129418,0.017766094848984327,0.015356803532182273,1.1918407615609223,1.141767517880636,1.3624911179791872,1.2019067268357442,1.0972292264832861
2025-08-25,0.0007958717251275574,0.0013939089679508969,-0.00112746389788192,-0.0008297408533906296,-0.004401088516101992,1.1927893139239032,1.1433590378631246,1.360954958432481,1.2009094557225235,1.0924002235350792
2025-08-26,0.0028485697877343253,0.004426528696004761,-0.0010776935845668322,0.007995348508749634,0.004187051216404392,1.196187057526679,1.1484201494540622,1.3594882660048937,1.2105111453484778,1.096974159219832
2025-08-27,0.0017703717500731258,0.000392321964796083,0.0015115981148344992,-0.0013837398187424778,0.002278514804511911,1.1983047533011275,1.1488706999035074,1.3615432659049265,1.2088361128756275,1.0994736310817814
2025-08-28,0.008154286057467484,0.0029342438639428313,0.008767857954687947,0.0025247084771915194,0.0035413784731703757,1.208076073043568,1.152241766705163,1.3734810838595428,1.21188807165734,1.1033672833307129
2025-08-29,-0.004987176367458841,-0.00811368203565509,-0.005583075359815944,-0.009230522304730643,-0.005963682184690233,1.2020511846019926,1.1428928433819159,1.3658128354630732,1.2007017117810699,1.0967871515199434
2025-09-02,-0.011136555224808473,-0.008026489299300965,0.0,-0.008588171078549905,-0.00741027850099818,1.188664475201626,1.1337194262042634,1.3658128354630732,1.1903898800659862,1.0886596532708641
2025-09-03,0.0275008553956858,0.015017252584313313,0.0,0.005513881200165857,0.0054195601815894,1.2213537650481345,1.1507447771873156,1.3658128354630732,1.1969535484465497,1.0945597097790338
2025-09-04,0.017171411582548847,0.011479142952665037,0.0,0.010265295369173462,0.008357390788786612,1.2423261332356716,1.1639543409866815,1.3658128354630732,1.2092406301645338,1.1037073730153182
2025-09-05,-0.007430660815270959,-0.0069145404926056805,0.0,-0.01599290887766737,-0.0028962514584031096,1.2330948291176502,1.155906131564385,1.3658128354630732,1.1899013549551394,1.1005107589265724
2025-09-08,0.0022881004424196516,-0.0003659924346433474,0.0007763438524860729,-0.0012268126045776224,0.002456628855379561,1.2359162739416996,1.1554830786650747,1.3668731758615316,1.1884415689746766,1.1032143054126071
2025-09-09,0.008738216308258143,0.006889168514883792,-0.0008907043240499126,0.010713660935101786,0.002311848648811843,1.2467159776822985,1.1634433963100952,1.365655696013364,1.2011741289858515,1.1057647699139252
2025-09-10,-0.009792568698944034,-0.005517301202474621,0.002260054697379607,-0.002115188340170431,0.00289086266421279,1.2345074258227733,1.1570243286606223,1.3687421525841421,1.1986334194737063,1.1089613840026713
2025-09-11,0.006933223390096023,0.012509087300439228,0.02377363928088451,0.008425615652984643,0.00831022877152554,1.243066541582735,1.17149764699657,1.401282134788219,1.2087326439750146,1.118177106802521
2025-09-12,0.003862607980870185,0.010287712428029073,0.01705432756578852,0.003688717337467006,-0.0003345797943027362,1.2478680203270052,1.1835496778989836,1.4251800593269848,1.2131913170352073,1.117802987336133
2025-09-15,0.018812748058311537,0.013014465219667292,0.016204375161125117,0.006118717381841236,0.005323880160421179,1.271343847003441,1.1989529440177484,1.4482742116804739,1.2206144918342496,1.1237540364836713
2025-09-16,0.0013055073511840012,0.0032720763591820076,-0.0034210894319199204,0.0033011328803150795,-0.0013768692449287467,1.2730035957415866,1.2028760096016407,1.4433195360803717,1.2246439024674327,1.1222067741119723
2025-09-17,-0.0051963962639820765,-0.0001201955409973034,0.0008406741610893511,-0.00030136275594895047,-0.0012423560605266948,1.2663885646126394,1.202731429268914,1.4445328975205498,1.2242748404059292,1.1208125937249902
2025-09-18,0.0037189593585995316,-0.0015338742437535301,0.010777188745979476,0.004813521001073894,0.004672452908252023,1.271098212216629,1.2008865905074055,1.4601009012069055,1.2301679130613095,1.126049537788146
2025-09-19,0.011276909145325996,0.01113405086608954,0.013333991712274352,0.006888118054405486,0.004952835223685836,1.2854322712705821,1.2142573228905198,1.4795698745226826,1.2386414548732174,1.1316266756025184
2025-09-22,-0.0014788420511069145,0.004259198492035876,0.012620980808074311,0.007517089696578786,0.004731075170536503,1.2835313199739773,1.2194290858491186,1.4982434975132384,1.2479524337914003,1.1369804864697783
2025-09-23,-0.01410907831704818,-0.011252799347109424,-0.015097551925290354,-0.011728883169612948,-0.005443591771073009,1.2654218760580802,1.2057070950280293,1.4756236885128036,1.2333153454942267,1.1307912288497608
2025-09-24,-0.00404868053537013,0.0014546405262761853,0.0010864791388819357,-0.0002581730395222861,-0.0031815658943793457,1.2602985871394523,1.2074609654312758,1.4772269228672128,1.232996936722791,1.127193542042389
2025-09-25,-0.003141647144165243,-0.006314255363454159,-0.000493464798309202,-0.002591512098937378,-0.004613504621998388,1.2563391736823701,1.1998367485541397,1.476497963381663,1.2298016102433214,1.1219932294262898
2025-09-26,0.0054288958208505685,0.007662323138926208,0.004018191070596716,0.00168578803100804,0.0057290777314567,1.2631597081719452,1.20903028543552,1.4824308143138776,1.231874795078384,1.1284212158518412
2025-09-29,0.004408752437641202,0.0047059353336376345,0.006617989412774308,0.0041908557631063085,0.0028104096748033935,1.2687286666144786,1.214719903775189,1.4922415257481771,1.2370374046627635,1.1315925417541246
2025-09-30,-0.000876311202659549,0.003267043046710849,0.0061946633249716455,0.002002313707476109,0.003766875644270362,1.2676168654707891,1.218688445990519,1.5014854595997291,1.2395143416147802,1.1358551101388963
2025-10-01,0.004608779193258325,0.003965669379105608,0.001799101955196216,-0.005779012430397298,0.0034075168215907947,1.2734590317053942,1.2235213614434535,1.5041867850257935,1.2323511728269327,1.1397255555335843
2025-10-02,0.0026832029089252423,-0.003443171910072763,0.0038723015696239932,0.0021579261544886538,0.0011518565068935338,1.2768759806836631,1.2193085670603574,1.5100114498744566,1.2350104956542907,1.1410383558307986
